[[  7.31000000e+02   1.20000000e+01   2.19000000e+02 ...,   0.00000000e+00
1300.000000,unpopular
3900.000000,popular
1100.000000,unpopular
5000.000000,popular
1200.000000,unpopular
1200.000000,unpopular
2700.000000,popular
1600.000000,popular
91.000000,unpopular
1500.000000,popular
2200.000000,popular
3200.000000,popular
1100.000000,unpopular
2600.000000,popular
1300.000000,unpopular
1000.000000,unpopular
1400.000000,unpopular
683.000000,unpopular
1600.000000,popular
8.000000,unpopular
4200.000000,popular
1700.000000,popular
140.000000,unpopular
1200.000000,unpopular
752.000000,unpopular
661.000000,unpopular
1100.000000,unpopular
1400.000000,unpopular
2000.000000,popular
787.000000,unpopular
1600.000000,popular
1400.000000,unpopular
2300.000000,popular
1200.000000,unpopular
2400.000000,popular
1700.000000,popular
1100.000000,unpopular
2500.000000,popular
1500.000000,popular
1400.000000,unpopular
1600.000000,popular
1100.000000,unpopular
1900.000000,popular
1500.000000,popular
1800.000000,popular
236.000000,unpopular
1300.000000,unpopular
752.000000,unpopular
1100.000000,unpopular
2500.000000,popular
4500.000000,popular
1200.000000,unpopular
80.000000,unpopular
787.000000,unpopular
837.000000,unpopular
1000.000000,unpopular
1400.000000,unpopular
471.000000,unpopular
2100.000000,popular
1400.000000,unpopular
205.000000,unpopular
1500.000000,popular
657.000000,unpopular
3700.000000,popular
496.000000,unpopular
31600.000000,popular
1500.000000,popular
639.000000,unpopular
1400.000000,unpopular
1100.000000,unpopular
1200.000000,unpopular
31600.000000,popular
1600.000000,popular
1700.000000,popular
1400.000000,unpopular
476.000000,unpopular
1300.000000,unpopular
1400.000000,unpopular
1700.000000,popular
1100.000000,unpopular
1000.000000,unpopular
464.000000,unpopular
586.000000,unpopular
1700.000000,popular
3100.000000,popular
2400.000000,popular
703.000000,unpopular
1400.000000,unpopular
3400.000000,popular
2000.000000,popular
1800.000000,popular
2000.000000,popular
1400.000000,unpopular
1600.000000,popular
433.000000,unpopular
1900.000000,popular
1900.000000,popular
1200.000000,unpopular
1400.000000,unpopular
1400.000000,unpopular
1400.000000,unpopular
1900.000000,popular
1500.000000,popular
2300.000000,popular
1200.000000,unpopular
579.000000,unpopular
699.000000,unpopular
318.000000,unpopular
119.000000,unpopular
479.000000,unpopular
702.000000,unpopular
843.000000,unpopular
1300.000000,unpopular
318.000000,unpopular
321.000000,unpopular
939.000000,unpopular
1100.000000,unpopular
331.000000,unpopular
2200.000000,popular
1800.000000,popular
2300.000000,popular
3500.000000,popular
2100.000000,popular
1600.000000,popular
1100.000000,unpopular
1900.000000,popular
1400.000000,unpopular
1200.000000,unpopular
1300.000000,unpopular
829.000000,unpopular
538.000000,unpopular
3500.000000,popular
2700.000000,popular
2100.000000,popular
629.000000,unpopular
2500.000000,popular
2000.000000,popular
1600.000000,popular
1600.000000,popular
1100.000000,unpopular
1100.000000,unpopular
1300.000000,unpopular
192.000000,unpopular
1200.000000,unpopular
700.000000,unpopular
516.000000,unpopular
1100.000000,unpopular
2400.000000,popular
2700.000000,popular
2000.000000,popular
1200.000000,unpopular
421.000000,unpopular
433.000000,unpopular
1200.000000,unpopular
484.000000,unpopular
2700.000000,popular
526.000000,unpopular
191.000000,unpopular
1200.000000,unpopular
1900.000000,popular
302.000000,unpopular
1200.000000,unpopular
3300.000000,popular
471.000000,unpopular
1200.000000,unpopular
154.000000,unpopular
661.000000,unpopular
1100.000000,unpopular
604.000000,unpopular
1000.000000,unpopular
556.000000,unpopular
661.000000,unpopular
650.000000,unpopular
809.000000,unpopular
1400.000000,unpopular
2200.000000,popular
191.000000,unpopular
1600.000000,popular
1000.000000,unpopular
1300.000000,unpopular
930.000000,unpopular
1500.000000,popular
3500.000000,popular
2900.000000,popular
2500.000000,popular
1800.000000,popular
629.000000,unpopular
2800.000000,popular
1500.000000,popular
1500.000000,popular
890.000000,unpopular
1100.000000,unpopular
1300.000000,unpopular
1200.000000,unpopular
690.000000,unpopular
1300.000000,unpopular
433.000000,unpopular
900.000000,unpopular
191.000000,unpopular
1200.000000,unpopular
471.000000,unpopular
1100.000000,unpopular
1500.000000,popular
816.000000,unpopular
220.000000,unpopular
1400.000000,unpopular
80.000000,unpopular
191.000000,unpopular
102.000000,unpopular
1100.000000,unpopular
701.000000,unpopular
3100.000000,popular
405.000000,unpopular
1400.000000,unpopular
2900.000000,popular
628.000000,unpopular
579.000000,unpopular
1200.000000,unpopular
930.000000,unpopular
930.000000,unpopular
308.000000,unpopular
579.000000,unpopular
116.000000,unpopular
614.000000,unpopular
80.000000,unpopular
1300.000000,unpopular
1500.000000,popular
1100.000000,unpopular
579.000000,unpopular
2900.000000,popular
346.000000,unpopular
549.000000,unpopular
1500.000000,popular
1000.000000,unpopular
548.000000,unpopular
811.000000,unpopular
262.000000,unpopular
8.000000,unpopular
140.000000,unpopular
1300.000000,unpopular
296.000000,unpopular
1300.000000,unpopular
1300.000000,unpopular
238.000000,unpopular
1100.000000,unpopular
213.000000,unpopular
1500.000000,popular
5200.000000,popular
2800.000000,popular
3500.000000,popular
1000.000000,unpopular
2700.000000,popular
743.000000,unpopular
233.000000,unpopular
640.000000,unpopular
1900.000000,popular
1200.000000,unpopular
796.000000,unpopular
887.000000,unpopular
978.000000,unpopular
1200.000000,unpopular
1300.000000,unpopular
830.000000,unpopular
1200.000000,unpopular
433.000000,unpopular
358.000000,unpopular
1500.000000,popular
603.000000,unpopular
1100.000000,unpopular
90.000000,unpopular
2200.000000,popular
1100.000000,unpopular
614.000000,unpopular
2300.000000,popular
246.000000,unpopular
5800.000000,popular
981.000000,unpopular
2700.000000,popular
1700.000000,popular
1900.000000,popular
1400.000000,unpopular
579.000000,unpopular
1400.000000,unpopular
1500.000000,popular
517.000000,unpopular
1400.000000,unpopular
292.000000,unpopular
821.000000,unpopular
476.000000,unpopular
416.000000,unpopular
2600.000000,popular
1900.000000,popular
728.000000,unpopular
1200.000000,unpopular
954.000000,unpopular
2100.000000,popular
377.000000,unpopular
88.000000,unpopular
1000.000000,unpopular
1000.000000,unpopular
158.000000,unpopular
2200.000000,popular
191.000000,unpopular
2500.000000,popular
476.000000,unpopular
3400.000000,popular
755.000000,unpopular
1400.000000,unpopular
981.000000,unpopular
1300.000000,unpopular
760.000000,unpopular
2600.000000,popular
1000.000000,unpopular
407.000000,unpopular
3400.000000,popular
106.000000,unpopular
2100.000000,popular
1000.000000,unpopular
1200.000000,unpopular
2200.000000,popular
1600.000000,popular
5000.000000,popular
1100.000000,unpopular
1400.000000,unpopular
1700.000000,popular
1500.000000,popular
158.000000,unpopular
1400.000000,unpopular
1100.000000,unpopular
1900.000000,popular
890.000000,unpopular
1200.000000,unpopular
1200.000000,unpopular
733.000000,unpopular
581.000000,unpopular
639.000000,unpopular
228.000000,unpopular
811.000000,unpopular
60.000000,unpopular
1200.000000,unpopular
91.000000,unpopular
1700.000000,popular
420.000000,unpopular
811.000000,unpopular
1200.000000,unpopular
1600.000000,popular
140.000000,unpopular
237.000000,unpopular
1200.000000,unpopular
433.000000,unpopular
1200.000000,unpopular
1500.000000,popular
942.000000,unpopular
1900.000000,popular
1300.000000,unpopular
1300.000000,unpopular
393.000000,unpopular
1200.000000,unpopular
614.000000,unpopular
140.000000,unpopular
1400.000000,unpopular
1300.000000,unpopular
951.000000,unpopular
703.000000,unpopular
2200.000000,popular
109.000000,unpopular
183.000000,unpopular
587.000000,unpopular
1300.000000,unpopular
1900.000000,popular
1500.000000,popular
1700.000000,popular
1400.000000,unpopular
26200.000000,popular
1000.000000,unpopular
2400.000000,popular
1900.000000,popular
1300.000000,unpopular
3400.000000,popular
1000.000000,unpopular
66.000000,unpopular
3600.000000,popular
1500.000000,popular
690.000000,unpopular
2500.000000,popular
1400.000000,unpopular
926.000000,unpopular
82.000000,unpopular
1300.000000,unpopular
703.000000,unpopular
2500.000000,popular
1400.000000,unpopular
1700.000000,popular
792.000000,unpopular
698.000000,unpopular
564.000000,unpopular
962.000000,unpopular
964.000000,unpopular
151.000000,unpopular
905.000000,unpopular
597.000000,unpopular
1400.000000,unpopular
4600.000000,popular
5100.000000,popular
365.000000,unpopular
1300.000000,unpopular
1500.000000,popular
3400.000000,popular
342.000000,unpopular
251.000000,unpopular
2200.000000,popular
218.000000,unpopular
2600.000000,popular
4800.000000,popular
1700.000000,popular
1000.000000,unpopular
1900.000000,popular
1400.000000,unpopular
277.000000,unpopular
1400.000000,unpopular
783.000000,unpopular
1500.000000,popular
421.000000,unpopular
578.000000,unpopular
80.000000,unpopular
31600.000000,popular
1000.000000,unpopular
570.000000,unpopular
3500.000000,popular
1300.000000,unpopular
1400.000000,unpopular
1800.000000,popular
1700.000000,popular
1500.000000,popular
1000.000000,unpopular
692.000000,unpopular
1100.000000,unpopular
2700.000000,popular
1400.000000,unpopular
2700.000000,popular
787.000000,unpopular
2500.000000,popular
896.000000,unpopular
2300.000000,popular
1300.000000,unpopular
31600.000000,popular
562.000000,unpopular
80.000000,unpopular
1400.000000,unpopular
1400.000000,unpopular
66.000000,unpopular
1300.000000,unpopular
116.000000,unpopular
433.000000,unpopular
1300.000000,unpopular
191.000000,unpopular
346.000000,unpopular
471.000000,unpopular
237.000000,unpopular
123.000000,unpopular
296.000000,unpopular
47.000000,unpopular
1200.000000,unpopular
2100.000000,popular
331.000000,unpopular
1300.000000,unpopular
1800.000000,popular
1600.000000,popular
605.000000,unpopular
1200.000000,unpopular
1400.000000,unpopular
1100.000000,unpopular
4400.000000,popular
1000.000000,unpopular
1500.000000,popular
1000.000000,unpopular
1200.000000,unpopular
6400.000000,popular
1700.000000,popular
1300.000000,unpopular
1500.000000,popular
1800.000000,popular
4200.000000,popular
1200.000000,unpopular
916.000000,unpopular
1900.000000,popular
2000.000000,popular
119.000000,unpopular
1300.000000,unpopular
2600.000000,popular
1300.000000,unpopular
1800.000000,popular
1300.000000,unpopular
2900.000000,popular
2000.000000,popular
2700.000000,popular
1700.000000,popular
2200.000000,popular
1000.000000,unpopular
2300.000000,popular
1200.000000,unpopular
787.000000,unpopular
875.000000,unpopular
1500.000000,popular
750.000000,unpopular
640.000000,unpopular
1300.000000,unpopular
1900.000000,popular
106.000000,unpopular
1100.000000,unpopular
2300.000000,popular
321.000000,unpopular
5200.000000,popular
1700.000000,popular
2700.000000,popular
1200.000000,unpopular
1500.000000,popular
1200.000000,unpopular
395.000000,unpopular
1200.000000,unpopular
661.000000,unpopular
1100.000000,unpopular
1400.000000,unpopular
1200.000000,unpopular
2600.000000,popular
1000.000000,unpopular
6600.000000,popular
2300.000000,popular
135.000000,unpopular
433.000000,unpopular
1400.000000,unpopular
1200.000000,unpopular
2000.000000,popular
5000.000000,popular
1400.000000,unpopular
670.000000,unpopular
1700.000000,popular
581.000000,unpopular
696.000000,unpopular
562.000000,unpopular
3000.000000,popular
1000.000000,unpopular
433.000000,unpopular
1700.000000,popular
1500.000000,popular
1400.000000,unpopular
924.000000,unpopular
1500.000000,popular
497.000000,unpopular
913.000000,unpopular
1700.000000,popular
587.000000,unpopular
639.000000,unpopular
1500.000000,popular
223.000000,unpopular
1400.000000,unpopular
1100.000000,unpopular
832.000000,unpopular
562.000000,unpopular
2600.000000,popular
3300.000000,popular
237.000000,unpopular
325.000000,unpopular
1100.000000,unpopular
464.000000,unpopular
342.000000,unpopular
1400.000000,unpopular
325.000000,unpopular
1400.000000,unpopular
1400.000000,unpopular
433.000000,unpopular
3400.000000,popular
686.000000,unpopular
4000.000000,popular
1200.000000,unpopular
2000.000000,popular
614.000000,unpopular
3400.000000,popular
846.000000,unpopular
1400.000000,unpopular
660.000000,unpopular
1100.000000,unpopular
1400.000000,unpopular
471.000000,unpopular
2600.000000,popular
1300.000000,unpopular
1300.000000,unpopular
1600.000000,popular
1100.000000,unpopular
1300.000000,unpopular
639.000000,unpopular
2000.000000,popular
1800.000000,popular
1200.000000,unpopular
433.000000,unpopular
251.000000,unpopular
1300.000000,unpopular
2800.000000,popular
543.000000,unpopular
1300.000000,unpopular
1000.000000,unpopular
9500.000000,popular
1000.000000,unpopular
1300.000000,unpopular
570.000000,unpopular
957.000000,unpopular
899.000000,unpopular
1400.000000,unpopular
1600.000000,popular
1400.000000,unpopular
1000.000000,unpopular
1600.000000,popular
4100.000000,popular
639.000000,unpopular
1400.000000,unpopular
2700.000000,popular
662.000000,unpopular
1500.000000,popular
421.000000,unpopular
433.000000,unpopular
1500.000000,popular
261.000000,unpopular
368.000000,unpopular
1100.000000,unpopular
1200.000000,unpopular
1700.000000,popular
80.000000,unpopular
1000.000000,unpopular
2300.000000,popular
570.000000,unpopular
1100.000000,unpopular
1400.000000,unpopular
533.000000,unpopular
1700.000000,popular
1300.000000,unpopular
1200.000000,unpopular
1500.000000,popular
158.000000,unpopular
221.000000,unpopular
1000.000000,unpopular
1300.000000,unpopular
1500.000000,popular
1400.000000,unpopular
579.000000,unpopular
13900.000000,popular
1300.000000,unpopular
478.000000,unpopular
300.000000,unpopular
1400.000000,unpopular
106.000000,unpopular
1100.000000,unpopular
1500.000000,popular
942.000000,unpopular
1400.000000,unpopular
66.000000,unpopular
3600.000000,popular
1100.000000,unpopular
1100.000000,unpopular
526.000000,unpopular
1100.000000,unpopular
1300.000000,unpopular
3000.000000,popular
217.000000,unpopular
1200.000000,unpopular
703.000000,unpopular
1600.000000,popular
1800.000000,popular
699.000000,unpopular
2300.000000,popular
3100.000000,popular
506.000000,unpopular
838.000000,unpopular
1900.000000,popular
1900.000000,popular
1400.000000,unpopular
1400.000000,unpopular
576.000000,unpopular
2400.000000,popular
964.000000,unpopular
3800.000000,popular
1200.000000,unpopular
1200.000000,unpopular
639.000000,unpopular
1400.000000,unpopular
1700.000000,popular
1100.000000,unpopular
2500.000000,popular
1400.000000,unpopular
1100.000000,unpopular
1400.000000,unpopular
82.000000,unpopular
1400.000000,unpopular
1800.000000,popular
1500.000000,popular
8200.000000,popular
1200.000000,unpopular
1100.000000,unpopular
13700.000000,popular
1300.000000,unpopular
2000.000000,popular
1000.000000,unpopular
14600.000000,popular
1600.000000,popular
140.000000,unpopular
1000.000000,unpopular
1200.000000,unpopular
1000.000000,unpopular
1300.000000,unpopular
1500.000000,popular
1400.000000,unpopular
942.000000,unpopular
670.000000,unpopular
80.000000,unpopular
1400.000000,unpopular
1300.000000,unpopular
579.000000,unpopular
2000.000000,popular
129.000000,unpopular
1100.000000,unpopular
102.000000,unpopular
1300.000000,unpopular
3000.000000,popular
980.000000,unpopular
505.000000,unpopular
1200.000000,unpopular
1600.000000,popular
476.000000,unpopular
619.000000,unpopular
1700.000000,popular
1100.000000,unpopular
31600.000000,popular
1200.000000,unpopular
1400.000000,unpopular
2900.000000,popular
2200.000000,popular
950.000000,unpopular
2300.000000,popular
140.000000,unpopular
2100.000000,popular
1400.000000,unpopular
1300.000000,unpopular
649.000000,unpopular
2000.000000,popular
1200.000000,unpopular
3400.000000,popular
1600.000000,popular
3300.000000,popular
579.000000,unpopular
1500.000000,popular
1400.000000,unpopular
